Demand, Hour,Bid Price ($/MWh),Bid Amount(MWh)
1,1,45.98,67.48173
2,1,42.81,60.37839
3,1,46.74,111.877605
4,1,51.12,46.17171
5,1,42.33,44.395875
6,1,42.33,85.24008
7,1,51.4,78.13674
8,1,47.34,106.5501
9,1,41.15,108.325935
10,1,46.21,120.75678
11,1,41.18,165.152655
12,1,41.17,120.75678
13,1,44.71,197.117685
14,1,33.93,62.154225
15,1,34.88,207.772695
16,1,40.76,113.65344
17,1,34.12,79.912575
1,2,37.89,63.45297
2,2,42.67,56.77371
3,2,38.69,105.198345
4,2,36.44,43.41519
5,2,43.07,41.745375
6,2,36.96,80.15112
7,2,34.44,73.47186
8,2,48.83,100.1889
9,2,40.37,101.858715
10,2,41.84,113.54742
11,2,34.38,155.292795
12,2,38.78,113.54742
13,2,42.05,185.349465
14,2,35.75,58.443525
15,2,43.38,195.368355
16,2,38.5,106.86816
17,2,40.04,75.141675
1,3,36.99,60.4314
2,3,49.26,54.0702
3,3,39.93,100.1889
4,3,34.71,41.3478
5,3,44.11,39.7575
6,3,33.9,76.3344
7,3,41.04,69.9732
8,3,30.2,95.418
9,3,33.36,97.0083
10,3,40.98,108.1404
11,3,43.69,147.8979
12,3,40.86,108.1404
13,3,39.42,176.5233
14,3,38.49,55.6605
15,3,32.61,186.0651
16,3,41.87,101.7792
17,3,42.67,71.5635
1,4,34.53,59.42421
2,4,38.91,53.16903
3,4,35.9,98.519085
4,4,37.2,40.65867
5,4,44.79,39.094875
6,4,41.22,75.06216
7,4,30.68,68.80698
8,4,41.12,93.8277
9,4,37.57,95.391495
10,4,36.12,106.33806
11,4,42.56,145.432935
12,4,44.65,106.33806
13,4,44.16,173.581245
14,4,35.3,54.732825
15,4,37.95,182.964015
16,4,41.16,100.08288
17,4,44.38,70.370775
1,5,37.1,59.42421
2,5,38.57,53.16903
3,5,33.97,98.519085
4,5,33.52,40.65867
5,5,43.56,39.094875
6,5,46.28,75.06216
7,5,39.14,68.80698
8,5,44.52,93.8277
9,5,41.31,95.391495
10,5,36.27,106.33806
11,5,41.31,145.432935
12,5,47.19,106.33806
13,5,39.32,173.581245
14,5,47.32,54.732825
15,5,26.4,182.964015
16,5,52.87,100.08288
17,5,58.45,70.370775
1,6,43.76,60.4314
2,6,46.36,54.0702
3,6,44.11,100.1889
4,6,40.44,41.3478
5,6,38.5,39.7575
6,6,40.46,76.3344
7,6,30.06,69.9732
8,6,38.9,95.418
9,6,41.79,97.0083
10,6,47.39,108.1404
11,6,37.41,147.8979
12,6,35.96,108.1404
13,6,37.49,176.5233
14,6,44.58,55.6605
15,6,41.64,186.0651
16,6,37.35,101.7792
17,6,42.57,71.5635
1,7,47.49,74.53206
2,7,51.84,66.68658
3,7,43.49,123.56631
4,7,45.36,50.99562
5,7,45.04,49.03425
6,7,39.68,94.14576
7,7,48.48,86.30028
8,7,48.31,117.6822
9,7,47.03,119.64357
10,7,45.83,133.37316
11,7,39.92,182.40741
12,7,44.9,133.37316
13,7,45.29,217.71207
14,7,42.99,68.64795
15,7,46.19,229.48029
16,7,59.65,125.52768
17,7,58.42,88.26165
1,8,55.02,86.61834
2,8,62.43,77.50062
3,8,53.87,143.60409
4,8,54.29,59.26518
5,8,52.63,56.98575
6,8,43.41,109.41264
7,8,52.87,100.29492
8,8,53.3,136.7658
9,8,65.32,139.04523
10,8,52.04,155.00124
11,8,54.51,211.98699
12,8,52.83,155.00124
13,8,47.16,253.01673
14,8,58.71,79.78005
15,8,56.76,266.69331
16,8,62.54,145.88352
17,8,65.87,102.57435
1,9,61.46,95.68305
2,9,52.95,85.61115
3,9,64.51,158.632425
4,9,50.49,65.46735
5,9,60.43,62.949375
6,9,68.45,120.8628
7,9,52.55,110.7909
8,9,54.67,151.0785
9,9,58.0,153.596475
10,9,54.98,171.2223
11,9,49.75,234.171675
12,9,57.84,171.2223
13,9,52.19,279.495225
14,9,59.87,88.129125
15,9,52.9,294.603075
16,9,63.87,161.1504
17,9,65.76,113.308875
1,10,65.75,96.69024
2,10,54.08,86.51232
3,10,56.39,160.30224
4,10,62.07,66.15648
5,10,51.85,63.612
6,10,59.14,122.13504
7,10,64.54,111.95712
8,10,49.96,152.6688
9,10,58.92,155.21328
10,10,59.3,173.02464
